mtcs_common (Library) (ID 0x18CF02CC8D0):
        BusyStatus (Status) (ID 0x18CF23D6BD0):
            superState (Variable) (ID 0x18CF23E0350):
            isBusy (Variable) (ID 0x18CF23E0190):
            idle (Variable) (ID 0x18CF23E0390):
            busy (Variable) (ID 0x18CF23E0610):
        StartedStatus (Status) (ID 0x18CF23E00D0):
            superState (Variable) (ID 0x18CF23E0BD0):
            isStarted (Variable) (ID 0x18CF23E0E10):
            started (Variable) (ID 0x18CF23E1050):
            notStarted (Variable) (ID 0x18CF23E10D0):
        EnabledStatus (Status) (ID 0x18CF23DA610):
            superState (Variable) (ID 0x18CF23E1510):
            isEnabled (Variable) (ID 0x18CF23E1710):
            enabled (Variable) (ID 0x18CF23E13D0):
            disabled (Variable) (ID 0x18CF23E1690):
        PoweredStatus (Status) (ID 0x18CF23E0750):
            superState (Variable) (ID 0x18CF23E2510):
            isEnabled (Variable) (ID 0x18CF23E1F50):
            enabled (Variable) (ID 0x18CF23E1490):
            disabled (Variable) (ID 0x18CF23E2150):
        HealthStatus (Status) (ID 0x18CF23E2910):
            superState (Variable) (ID 0x18CF23E2450):
            isGood (Variable) (ID 0x18CF23E2290):
            hasWarning (Variable) (ID 0x18CF23E1F10):
            good (Variable) (ID 0x18CF23E29D0):
            warning (Variable) (ID 0x18CF23E2C50):
            bad (Variable) (ID 0x18CF23E2AD0):
        InitializationStatus (Status) (ID 0x18CF23E2F50):
            superState (Variable) (ID 0x18CF23E33D0):
            state (Variable) (ID 0x18CF23E3510):
            shutdown (Variable) (ID 0x18CF23E3610):
            initializing (Variable) (ID 0x18CF23E2B50):
            initializingFailed (Variable) (ID 0x18CF23E3890):
            initialized (Variable) (ID 0x18CF23E3990):
            locked (Variable) (ID 0x18CF23E3A50):
        MotionStatus (Status) (ID 0x18CF23E3910):
            superState (Variable) (ID 0x18CF23E8E10):
            actVel (Variable) (ID 0x18CF0BF5010):
            tolerance (Variable) (ID 0x18CF02CE1D0):
            forward (Variable) (ID 0x18CF0BF5E50):
            backward (Variable) (ID 0x18CF02BFE10):
            standstill (Variable) (ID 0x18CF0BF4E10):
        HiHiLoLoAlarmStatus (Status) (ID 0x18CF23B7610):
            superState (Variable) (ID 0x18CF23D4A90):
            config (Variable) (ID 0x18CF23D7F90):
                enabled (Variable) (ID 0x18CF23D7F50):
                loLo (Variable) (ID 0x18CF23D4D90):
                lo (Variable) (ID 0x18CF23D49D0):
                hi (Variable) (ID 0x18CF23D5350):
                hiHi (Variable) (ID 0x18CF23D4F10):
            value (Variable) (ID 0x18CF23D5550):
            disabled (Variable) (ID 0x18CF23D56D0):
            hiHi (Variable) (ID 0x18CF23D55D0):
            hi (Variable) (ID 0x18CF23D52D0):
            ok (Variable) (ID 0x18CF23D54D0):
            lo (Variable) (ID 0x18CF23D5D10):
            loLo (Variable) (ID 0x18CF23D58D0):
        OpeningStatus (Status) (ID 0x18CF23D6A10):
            superState (Variable) (ID 0x18CF02B4910):
            isOpening (Variable) (ID 0x18CF23E8750):
            isClosing (Variable) (ID 0x18CF23E81D0):
            opening (Variable) (ID 0x18CF23E8050):
            closing (Variable) (ID 0x18CF23E83D0):
            standstill (Variable) (ID 0x18CF23E80D0):
        OperatorStatus (Status) (ID 0x18CF23E8710):
            superState (Variable) (ID 0x18CF23E8590):
            state (Variable) (ID 0x18CF23E8AD0):
            none (Variable) (ID 0x18CF23E8950):
            tech (Variable) (ID 0x18CF23E9690):
            observer (Variable) (ID 0x18CF23E8C50):
        OperatingStatus (Status) (ID 0x18CF23E9450):
            superState (Variable) (ID 0x18CF23E9650):
            state (Variable) (ID 0x18CF23E9790):
            auto (Variable) (ID 0x18CF23E9390):
            manual (Variable) (ID 0x18CF23E9810):
        OperatingModeStatus (Status) (ID 0x18CF23E8F90):
            superState (Variable) (ID 0x18CF23E9B90):
            state (Variable) (ID 0x18CF23E9990):
            local (Variable) (ID 0x18CF23E9DD0):
            remote (Variable) (ID 0x18CF23EA010):
        ActivityStatus (Status) (ID 0x18CF23EA290):
            superState (Variable) (ID 0x18CF23EA650):
            isMoving (Variable) (ID 0x18CF23EA610):
            isAwake (Variable) (ID 0x18CF23E9C90):
            moving (Variable) (ID 0x18CF23EA990):
            awake (Variable) (ID 0x18CF23EAB50):
            sleeping (Variable) (ID 0x18CF23EAD50):
    statemachines (StatemachinesNamespace) (ID 0x18CF23D4A50):
        parts (Namespace) (ID 0x18CF23D7010):
            AX52XXDriveParts (Struct) (ID 0x18CF2430090):
                channelA (Variable) (ID 0x18CF2431590):
                    actualStatus (Variable) (ID 0x18CF2432250):
                    previousStatus (Variable) (ID 0x18CF2431FD0):
                    errorC1D (Variable) (ID 0x18CF2433550):
                    isEnabled (Variable) (ID 0x18CF243BD10):
                    torqueFeedbackValue (Variable) (ID 0x18CF243B310):
                    torqueCommandValue (Variable) (ID 0x18CF243A6D0):
                    digitalInputs (Variable) (ID 0x18CF2438910):
                    digitalOutputs (Variable) (ID 0x18CF24382D0):
                    safetyOptionState (Variable) (ID 0x18CF2438AD0):
                    diagnosticNumber (Variable) (ID 0x18CF028B9D0):
                    isInSafetate (Variable) (ID 0x18CF02E9D50):
                    actualTorqueFeedback (Variable) (ID 0x18CF02EBB50):
                        actualStatus (Variable) (ID 0x18CF02EDE10):
                        previousStatus (Variable) (ID 0x18CF02EC350):
                        newtonmeter (Variable) (ID 0x18CF02EC610):
                            actualStatus (Variable) (ID 0x18CF02EC5D0):
                            previousStatus (Variable) (ID 0x18CF02EC2D0):
                            value (Variable) (ID 0x18CF02EC290):
                            unit (Variable) (ID 0x18CF02EC490):
                            _log (Method) (ID 0x18CF02EC150):
                                name (Variable) (ID 0x18CF0309B50):
                                buffer (Variable) (ID 0x18CF030BD50):
                        newNewtonmeterValue (Variable) (ID 0x18CF030B850):
                        _log (Method) (ID 0x18CF030B8D0):
                            name (Variable) (ID 0x18CF0309E10):
                            buffer (Variable) (ID 0x18CF0309290):
                    channelPeakCurrent (Variable) (ID 0x18CF030A6D0):
                        actualStatus (Variable) (ID 0x18CF030A750):
                        previousStatus (Variable) (ID 0x18CF030A890):
                        amps (Variable) (ID 0x18CF03099D0):
                            actualStatus (Variable) (ID 0x18CF0309010):
                            previousStatus (Variable) (ID 0x18CF0309690):
                            value (Variable) (ID 0x18CF0308650):
                            unit (Variable) (ID 0x18CF0308CD0):
                            _log (Method) (ID 0x18CF02F1D10):
                                name (Variable) (ID 0x18CF0B75010):
                                buffer (Variable) (ID 0x18CF0B75090):
                        milliAmps (Variable) (ID 0x18CF0B74E50):
                            actualStatus (Variable) (ID 0x18CF0B74F10):
                            previousStatus (Variable) (ID 0x18CF0B74B10):
                            value (Variable) (ID 0x18CF0B74CD0):
                            unit (Variable) (ID 0x18CF0B74350):
                            _log (Method) (ID 0x18CF02E7C90):
                                name (Variable) (ID 0x18CF02E4050):
                                buffer (Variable) (ID 0x18CF02E4110):
                        newAmpsValue (Variable) (ID 0x18CF02E4E90):
                        _log (Method) (ID 0x18CF02E43D0):
                            name (Variable) (ID 0x18CF02E4DD0):
                            buffer (Variable) (ID 0x18CF02E4890):
                    channelRatedCurrent (Variable) (ID 0x18CF02E5190):
                        actualStatus (Variable) (ID 0x18CF02E5210):
                        previousStatus (Variable) (ID 0x18CF02E4F10):
                        amps (Variable) (ID 0x18CF02E51D0):
                            actualStatus (Variable) (ID 0x18CF02E54D0):
                            previousStatus (Variable) (ID 0x18CF02E5450):
                            value (Variable) (ID 0x18CF02E5310):
                            unit (Variable) (ID 0x18CF02E5790):
                            _log (Method) (ID 0x18CF02E5910):
                                name (Variable) (ID 0x18CF02E5A50):
                                buffer (Variable) (ID 0x18CF02E5D10):
                        milliAmps (Variable) (ID 0x18CF02E5C50):
                            actualStatus (Variable) (ID 0x18CF02E5CD0):
                            previousStatus (Variable) (ID 0x18CF02E5D50):
                            value (Variable) (ID 0x18CF02E5DD0):
                            unit (Variable) (ID 0x18CF02E5810):
                            _log (Method) (ID 0x18CF02E5F10):
                                name (Variable) (ID 0x18CF02E6390):
                                buffer (Variable) (ID 0x18CF02E6190):
                        newAmpsValue (Variable) (ID 0x18CF02E4C50):
                        _log (Method) (ID 0x18CF02E4BD0):
                            name (Variable) (ID 0x18CF02E4710):
                            buffer (Variable) (ID 0x18CF02E4150):
                    continuousStallTorque (Variable) (ID 0x18CF02E41D0):
                        actualStatus (Variable) (ID 0x18CF02E4610):
                        previousStatus (Variable) (ID 0x18CF02E4590):
                        newtonmeter (Variable) (ID 0x18CF02E46D0):
                            actualStatus (Variable) (ID 0x18CF02E4310):
                            previousStatus (Variable) (ID 0x18CF02E4950):
                            value (Variable) (ID 0x18CF02E48D0):
                            unit (Variable) (ID 0x18CF02E4AD0):
                            _log (Method) (ID 0x18CF02D5A90):
                                name (Variable) (ID 0x18CF02D6810):
                                buffer (Variable) (ID 0x18CF02D70D0):
                        newNewtonmeterValue (Variable) (ID 0x18CF02D7010):
                        _log (Method) (ID 0x18CF02D6910):
                            name (Variable) (ID 0x18CF02D6F90):
                            buffer (Variable) (ID 0x18CF02D7350):
                    continuousStallCurrent (Variable) (ID 0x18CF02D63D0):
                        actualStatus (Variable) (ID 0x18CF02D7590):
                        previousStatus (Variable) (ID 0x18CF02D7650):
                        amps (Variable) (ID 0x18CF02D6F50):
                            actualStatus (Variable) (ID 0x18CF02D75D0):
                            previousStatus (Variable) (ID 0x18CF02D7050):
                            value (Variable) (ID 0x18CF02D7790):
                            unit (Variable) (ID 0x18CF02D71D0):
                            _log (Method) (ID 0x18CF02D79D0):
                                name (Variable) (ID 0x18CF02D7E50):
                                buffer (Variable) (ID 0x18CF02D7A50):
                        milliAmps (Variable) (ID 0x18CF02D7D10):
                            actualStatus (Variable) (ID 0x18CF02D7850):
                            previousStatus (Variable) (ID 0x18CF02D6D90):
                            value (Variable) (ID 0x18CF02D6750):
                            unit (Variable) (ID 0x18CF02D6990):
                            _log (Method) (ID 0x18CF02D69D0):
                                name (Variable) (ID 0x18CF02D6B50):
                                buffer (Variable) (ID 0x18CF02D6B10):
                        newAmpsValue (Variable) (ID 0x18CF02D4110):
                        _log (Method) (ID 0x18CF02D4150):
                            name (Variable) (ID 0x18CF02D4290):
                            buffer (Variable) (ID 0x18CF02D43D0):
                    torqueConstant (Variable) (ID 0x18CF02D44D0):
                    bipolarTorqueLimit (Variable) (ID 0x18CF02D4590):
                        actualStatus (Variable) (ID 0x18CF02D4410):
                        previousStatus (Variable) (ID 0x18CF02D47D0):
                        unitless (Variable) (ID 0x18CF02D4850):
                            actualStatus (Variable) (ID 0x18CF02D4A90):
                            previousStatus (Variable) (ID 0x18CF02D4950):
                            value (Variable) (ID 0x18CF02D4BD0):
                            unit (Variable) (ID 0x18CF02D4B10):
                            _log (Method) (ID 0x18CF02D4D50):
                                name (Variable) (ID 0x18CF02D4F10):
                                buffer (Variable) (ID 0x18CF02D5010):
                        percent (Variable) (ID 0x18CF02D5290):
                            actualStatus (Variable) (ID 0x18CF02D5110):
                            previousStatus (Variable) (ID 0x18CF02D5210):
                            value (Variable) (ID 0x18CF02D52D0):
                            unit (Variable) (ID 0x18CF02D5450):
                            _log (Method) (ID 0x18CF02D5550):
                                name (Variable) (ID 0x18CF02D57D0):
                                buffer (Variable) (ID 0x18CF02D5890):
                        newtonmeter (Variable) (ID 0x18CF02D5850):
                            actualStatus (Variable) (ID 0x18CF02D5B50):
                            previousStatus (Variable) (ID 0x18CF02D5990):
                            value (Variable) (ID 0x18CF02D5B10):
                            unit (Variable) (ID 0x18CF02D5D90):
                            _log (Method) (ID 0x18CF02D6090):
                                name (Variable) (ID 0x18CF02D5F10):
                                buffer (Variable) (ID 0x18CF02D60D0):
                        newFractionValue (Variable) (ID 0x18CF02D6250):
                        maxNewtonmeter (Variable) (ID 0x18CF02D6210):
                        _log (Method) (ID 0x18CF02D61D0):
                            name (Variable) (ID 0x18CF02CE2D0):
                            buffer (Variable) (ID 0x18CF02CF750):
                    positiveTorqueLimit (Variable) (ID 0x18CF02CE590):
                        actualStatus (Variable) (ID 0x18CF02CE610):
                        previousStatus (Variable) (ID 0x18CF02CE550):
                        unitless (Variable) (ID 0x18CF02CE890):
                            actualStatus (Variable) (ID 0x18CF02CE410):
                            previousStatus (Variable) (ID 0x18CF02CE4D0):
                            value (Variable) (ID 0x18CF02CEA10):
                            unit (Variable) (ID 0x18CF02CE850):
                            _log (Method) (ID 0x18CF02CE5D0):
                                name (Variable) (ID 0x18CF02CEED0):
                                buffer (Variable) (ID 0x18CF02CEFD0):
                        percent (Variable) (ID 0x18CF02CEB50):
                            actualStatus (Variable) (ID 0x18CF02CEF50):
                            previousStatus (Variable) (ID 0x18CF02CE690):
                            value (Variable) (ID 0x18CF02CF010):
                            unit (Variable) (ID 0x18CF02CEDD0):
                            _log (Method) (ID 0x18CF02CE990):
                                name (Variable) (ID 0x18CF02CF450):
                                buffer (Variable) (ID 0x18CF02CF410):
                        newtonmeter (Variable) (ID 0x18CF02CF850):
                            actualStatus (Variable) (ID 0x18CF02CFF50):
                            previousStatus (Variable) (ID 0x18CF02CFA10):
                            value (Variable) (ID 0x18CF02CF810):
                            unit (Variable) (ID 0x18CF02CF990):
                            _log (Method) (ID 0x18CF02CFDD0):
                                name (Variable) (ID 0x18CF02CFAD0):
                                buffer (Variable) (ID 0x18CF02CFFD0):
                        newFractionValue (Variable) (ID 0x18CF02CFD50):
                        maxNewtonmeter (Variable) (ID 0x18CF02CF490):
                        _log (Method) (ID 0x18CF02CFF10):
                            name (Variable) (ID 0x18CF02CDAD0):
                            buffer (Variable) (ID 0x18CF02CD9D0):
                    negativeTorqueLimit (Variable) (ID 0x18CF02CD7D0):
                        actualStatus (Variable) (ID 0x18CF02CD810):
                        previousStatus (Variable) (ID 0x18CF02CDC90):
                        unitless (Variable) (ID 0x18CF02CD650):
                            actualStatus (Variable) (ID 0x18CF02CDB50):
                            previousStatus (Variable) (ID 0x18CF02CE310):
                            value (Variable) (ID 0x18CF02CDF90):
                            unit (Variable) (ID 0x18CF02CE0D0):
                            _log (Method) (ID 0x18CF02CD550):
                                name (Variable) (ID 0x18CF02CC090):
                                buffer (Variable) (ID 0x18CF02CC1D0):
                        percent (Variable) (ID 0x18CF02CC150):
                            actualStatus (Variable) (ID 0x18CF02CC310):
                            previousStatus (Variable) (ID 0x18CF02CC3D0):
                            value (Variable) (ID 0x18CF02CC390):
                            unit (Variable) (ID 0x18CF02CC4D0):
                            _log (Method) (ID 0x18CF02CCA90):
                                name (Variable) (ID 0x18CF02CC7D0):
                                buffer (Variable) (ID 0x18CF02CCCD0):
                        newtonmeter (Variable) (ID 0x18CF02CCE90):
                            actualStatus (Variable) (ID 0x18CF02CCED0):
                            previousStatus (Variable) (ID 0x18CF02CCE50):
                            value (Variable) (ID 0x18CF02CCFD0):
                            unit (Variable) (ID 0x18CF02CD190):
                            _log (Method) (ID 0x18CF02CCB90):
                                name (Variable) (ID 0x18CF02CCA10):
                                buffer (Variable) (ID 0x18CF02CD350):
                        newFractionValue (Variable) (ID 0x18CF02CD3D0):
                        maxNewtonmeter (Variable) (ID 0x18CF02CD390):
                        _log (Method) (ID 0x18CF02CD510):
                            name (Variable) (ID 0x18CF02BE550):
                            buffer (Variable) (ID 0x18CF02BD9D0):
                    operatingMode (Variable) (ID 0x18CF02BEA50):
                    operatingModeDescription (Variable) (ID 0x18CF02BF090):
                    brakeState (Variable) (ID 0x18CF02BC9D0):
                    brakeStateDescription (Variable) (ID 0x18CF02BCB90):
                    torqueCommand (Variable) (ID 0x18CF02BC090):
                        actualStatus (Variable) (ID 0x18CF02BFB90):
                        previousStatus (Variable) (ID 0x18CF02BFC10):
                        unitless (Variable) (ID 0x18CF02BF150):
                            actualStatus (Variable) (ID 0x18CF02BFD90):
                            previousStatus (Variable) (ID 0x18CF02BF0D0):
                            value (Variable) (ID 0x18CF02BFF90):
                            unit (Variable) (ID 0x18CF02BFDD0):
                            _log (Method) (ID 0x18CF02BCD50):
                                name (Variable) (ID 0x18CF02BF010):
                                buffer (Variable) (ID 0x18CF02BF1D0):
                        percent (Variable) (ID 0x18CF02BEF10):
                            actualStatus (Variable) (ID 0x18CF02BF390):
                            previousStatus (Variable) (ID 0x18CF02BF190):
                            value (Variable) (ID 0x18CF02BF050):
                            unit (Variable) (ID 0x18CF02BEE50):
                            _log (Method) (ID 0x18CF02BEE10):
                                name (Variable) (ID 0x18CF02BDD90):
                                buffer (Variable) (ID 0x18CF02BDC90):
                        newtonmeter (Variable) (ID 0x18CF02BE210):
                            actualStatus (Variable) (ID 0x18CF02BDD50):
                            previousStatus (Variable) (ID 0x18CF02BE390):
                            value (Variable) (ID 0x18CF02BE1D0):
                            unit (Variable) (ID 0x18CF02BE490):
                            _log (Method) (ID 0x18CF02BE350):
                                name (Variable) (ID 0x18CF02BE450):
                                buffer (Variable) (ID 0x18CF02BE810):
                        newFractionValue (Variable) (ID 0x18CF02BE8D0):
                        maxNewtonmeter (Variable) (ID 0x18CF02BE850):
                        _log (Method) (ID 0x18CF02BEB90):
                            name (Variable) (ID 0x18CF02BED10):
                            buffer (Variable) (ID 0x18CF02BEAD0):
                    safetyErrorAck (Variable) (ID 0x18CF02BC810):
                    statuses (Variable) (ID 0x18CF02BC910):
                        busyStatus (Variable) (ID 0x18CF02BC8D0):
                            superState (Variable) (ID 0x18CF02BCA10):
                            isBusy (Variable) (ID 0x18CF02BCBD0):
                            idle (Variable) (ID 0x18CF02BCC90):
                            busy (Variable) (ID 0x18CF02BCDD0):
                        healthStatus (Variable) (ID 0x18CF02BCFD0):
                            superState (Variable) (ID 0x18CF02BC590):
                            isGood (Variable) (ID 0x18CF02BCF90):
                            hasWarning (Variable) (ID 0x18CF02BCC10):
                            good (Variable) (ID 0x18CF02BD210):
                            warning (Variable) (ID 0x18CF02BC190):
                            bad (Variable) (ID 0x18CF02BD310):
                    processes (Variable) (ID 0x18CF02BD4D0):
                        read (Variable) (ID 0x18CF02BD590):
                            actualStatus (Variable) (ID 0x18CF02BD810):
                            previousStatus (Variable) (ID 0x18CF02BD990):
                            isEnabled (Variable) (ID 0x18CF02BC0D0):
                            statuses (Variable) (ID 0x18CF02BD850):
                                enabledStatus (Variable) (ID 0x18CF02BDA10):
                                    superState (Variable) (ID 0x18CF02BDB10):
                                    isEnabled (Variable) (ID 0x18CF02B4810):
                                    enabled (Variable) (ID 0x18CF02B6190):
                                    disabled (Variable) (ID 0x18CF02B7690):
                                busyStatus (Variable) (ID 0x18CF02B7B10):
                                    superState (Variable) (ID 0x18CF02B5E90):
                                    isBusy (Variable) (ID 0x18CF02B7E90):
                                    idle (Variable) (ID 0x18CF02B5290):
                                    busy (Variable) (ID 0x18CF02B7CD0):
                                healthStatus (Variable) (ID 0x18CF02B71D0):
                                    superState (Variable) (ID 0x18CF02B7990):
                                    isGood (Variable) (ID 0x18CF02B7910):
                                    hasWarning (Variable) (ID 0x18CF02B7850):
                                    good (Variable) (ID 0x18CF02B7790):
                                    warning (Variable) (ID 0x18CF02B7A50):
                                    bad (Variable) (ID 0x18CF02B7950):
                                startedStatus (Variable) (ID 0x18CF02B7F90):
                                    superState (Variable) (ID 0x18CF02B7C90):
                                    isStarted (Variable) (ID 0x18CF02B59D0):
                                    started (Variable) (ID 0x18CF02B7610):
                                    notStarted (Variable) (ID 0x18CF02B7090):
                            do_request (Variable) (ID 0x18CF02B7290):
                            do_request_result (Variable) (ID 0x18CF02B7190):
                            _log (Method) (ID 0x18CF02B7210):
                                name (Variable) (ID 0x18CF02B6350):
                                buffer (Variable) (ID 0x18CF02B64D0):
                            value1Byte (Variable) (ID 0x18CF02B61D0):
                            value2Bytes (Variable) (ID 0x18CF02B6B10):
                            value4Bytes (Variable) (ID 0x18CF02B6310):
                            adsErrorId (Variable) (ID 0x18CF02B6210):
                            sercosErrorId (Variable) (ID 0x18CF02B6950):
                            set (Variable) (ID 0x18CF02B6410):
                                index (Variable) (ID 0x18CF02B6B50):
                                noOfBytes (Variable) (ID 0x18CF02B6C90):
                            get (Variable) (ID 0x18CF02B5F10):
                                index (Variable) (ID 0x18CF02B6990):
                                noOfBytes (Variable) (ID 0x18CF02B6010):
                            start (Method) (ID 0x18CF02B4CD0):
                                index (Variable) (ID 0x18CF02B4B90):
                                noOfBytes (Variable) (ID 0x18CF02B4850):
                            request (Method) (ID 0x18CF02B4950):
                                index (Variable) (ID 0x18CF02B4E90):
                                noOfBytes (Variable) (ID 0x18CF02B4FD0):
                        write (Variable) (ID 0x18CF02B5090):
                            actualStatus (Variable) (ID 0x18CF02B5150):
                            previousStatus (Variable) (ID 0x18CF02B52D0):
                            isEnabled (Variable) (ID 0x18CF02B51D0):
                            statuses (Variable) (ID 0x18CF02B5C90):
                                enabledStatus (Variable) (ID 0x18CF02B5450):
                                    superState (Variable) (ID 0x18CF02B5010):
                                    isEnabled (Variable) (ID 0x18CF02B5850):
                                    enabled (Variable) (ID 0x18CF02B5890):
                                    disabled (Variable) (ID 0x18CF02B5990):
                                busyStatus (Variable) (ID 0x18CF02B5C50):
                                    superState (Variable) (ID 0x18CF02B5BD0):
                                    isBusy (Variable) (ID 0x18CF02B5D90):
                                    idle (Variable) (ID 0x18CF02B5D10):
                                    busy (Variable) (ID 0x18CF02B6050):
                                healthStatus (Variable) (ID 0x18CF02B4510):
                                    superState (Variable) (ID 0x18CF02B4450):
                                    isGood (Variable) (ID 0x18CF02B4610):
                                    hasWarning (Variable) (ID 0x18CF02B4390):
                                    good (Variable) (ID 0x18CF02B4190):
                                    warning (Variable) (ID 0x18CF02B4050):
                                    bad (Variable) (ID 0x18CF02AABD0):
                                startedStatus (Variable) (ID 0x18CF02ABC50):
                                    superState (Variable) (ID 0x18CF02AA290):
                                    isStarted (Variable) (ID 0x18CF02AB6D0):
                                    started (Variable) (ID 0x18CF02AAC90):
                                    notStarted (Variable) (ID 0x18CF02AACD0):
                            do_request (Variable) (ID 0x18CF02AB810):
                            do_request_result (Variable) (ID 0x18CF02AB910):
                            _log (Method) (ID 0x18CF02AA550):
                                name (Variable) (ID 0x18CF02AA750):
                                buffer (Variable) (ID 0x18CF02AA690):
                            adsErrorId (Variable) (ID 0x18CF02AA890):
                            sercosErrorId (Variable) (ID 0x18CF02AAB90):
                            set (Variable) (ID 0x18CF02AA910):
                                index (Variable) (ID 0x18CF02AAE50):
                                noOfBytes (Variable) (ID 0x18CF02AA010):
                                value1Byte (Variable) (ID 0x18CF02AA450):
                                value2Bytes (Variable) (ID 0x18CF02AB310):
                                value4Bytes (Variable) (ID 0x18CF02AAF90):
                            get (Variable) (ID 0x18CF02AB090):
                                index (Variable) (ID 0x18CF02AB650):
